.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  002f2b80 0001a4 802f8260  4 newColorChan__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2d24 000038 802f8404  4 newTexGenNum__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2d5c 000074 802f843c  4 newTexCoord__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2dd0 000110 802f84b0  4 newTexMtx__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2ee0 000040 802f85c0  4 newCullMode__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2f20 000048 802f8600  4 newTexNo__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2f68 000074 802f8648  4 newTevOrder__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f2fdc 000098 802f86bc  4 newTevColor__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3074 000090 802f8754  4 newTevKColor__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3104 000038 802f87e4  4 newTevStageNum__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f313c 000060 802f881c  4 newTevStage__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f319c 00009c 802f887c  4 newTevSwapModeTable__22J3DMaterialFactory_v21CFii 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3238 000184 802f8918  4 newFog__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f33bc 000080 802f8a9c  4 newAlphaComp__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f343c 00007c 802f8b1c  4 newBlend__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f34b8 000060 802f8b98  4 newZMode__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3518 000038 802f8bf8  4 newZCompLoc__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3550 000038 802f8c30  4 newDither__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3588 0000a4 802f8c68  4 newNBTScale__22J3DMaterialFactory_v21CFi 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f362c 000064 802f8d0c  1 .text 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f362c 000290 802f8d0c  1 .text 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f362c 0001c8 802f8d0c  1 .text 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f362c 000018 802f8d0c  4 JSUConvertOffsetToPtr<23J3DMaterialInitData_v21>__FPCvPCv 	J3DGraphLoader.a J3DMaterialFactory_v21.cpp
  002f3644 00064c 802f8d24  1 .text 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3644 00009c 802f8d24  4 load__24J3DClusterLoaderDataBaseFPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f36e0 00001c 802f8dc0  4 __ct__20J3DClusterLoader_v15Fv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f36fc 00005c 802f8ddc  4 __dt__20J3DClusterLoader_v15Fv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3758 0000bc 802f8e38  4 load__20J3DClusterLoader_v15FPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3814 00047c 802f8ef4  4 readCluster__20J3DClusterLoader_v15FPC15J3DClusterBlock 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3c90 000048 802f9370  1 .text 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3c90 000048 802f9370  4 __dt__16J3DClusterLoaderFv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3cd8 000090 802f93b8  1 .text 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3cd8 000018 802f93b8  4 JSUConvertOffsetToPtr<16J3DClusterVertex>__FPCvPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3cf0 000018 802f93d0  4 JSUConvertOffsetToPtr<13J3DClusterKey>__FPCvPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3d08 000018 802f93e8  4 JSUConvertOffsetToPtr<10J3DCluster>__FPCvPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3d20 000018 802f9400  4 JSUConvertOffsetToPtr<f>__FPCvPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3d38 000018 802f9418  4 JSUConvertOffsetToPtr<7ResNTAB>__FPCvPCv 	J3DGraphLoader.a J3DClusterLoader.cpp
  002f3d50 001e6c 802f9430  1 .text 	J3DGraphLoader.a J3DModelLoader.cpp
  002f3d50 00014c 802f9430  4 load__22J3DModelLoaderDataBaseFPCvUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f3e9c 0000a8 802f957c  4 loadMaterialTable__22J3DModelLoaderDataBaseFPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f3f44 0000b8 802f9624  4 loadBinaryDisplayList__22J3DModelLoaderDataBaseFPCvUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f3ffc 0002c0 802f96dc  4 load__14J3DModelLoaderFPCvUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f42bc 000160 802f999c  4 loadMaterialTable__14J3DModelLoaderFPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f441c 0002a8 802f9afc  4 loadBinaryDisplayList__14J3DModelLoaderFPCvUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f46c4 000168 802f9da4  4 setupBBoardInfo__14J3DModelLoaderFv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f482c 0001b0 802f9f0c  4 readInformation__14J3DModelLoaderFPC17J3DModelInfoBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f49dc 00002c 802fa0bc  4 getFmtType__FP17_GXVtxAttrFmtList7_GXAttr 	J3DGraphLoader.a J3DModelLoader.cpp
  002f4a08 000220 802fa0e8  4 readVertex__14J3DModelLoaderFPC14J3DVertexBlock 	J3DGraphLoader.a J3DModelLoader.cpp
  002f4c28 000090 802fa308  4 readEnvelop__14J3DModelLoaderFPC15J3DEnvelopBlock 	J3DGraphLoader.a J3DModelLoader.cpp
  002f4cb8 000090 802fa398  4 readDraw__14J3DModelLoaderFPC12J3DDrawBlock 	J3DGraphLoader.a J3DModelLoader.cpp
  002f4d48 0000e4 802fa428  4 readJoint__14J3DModelLoaderFPC13J3DJointBlock 	J3DGraphLoader.a J3DModelLoader.cpp
  002f4e2c 00027c 802fa50c  4 readMaterial__18J3DModelLoader_v26FPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f50a8 000264 802fa788  4 readMaterial_v21__18J3DModelLoader_v21FPC20J3DMaterialBlock_v21Ul 	J3DGraphLoader.a J3DModelLoader.cpp
  002f530c 00013c 802fa9ec  4 readShape__14J3DModelLoaderFPC13J3DShapeBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5448 0000c4 802fab28  4 readTexture__14J3DModelLoaderFPC15J3DTextureBlock 	J3DGraphLoader.a J3DModelLoader.cpp
  002f550c 00013c 802fabec  4 readMaterialTable__18J3DModelLoader_v26FPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5648 00013c 802fad28  4 readMaterialTable_v21__18J3DModelLoader_v21FPC20J3DMaterialBlock_v21Ul 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5784 0000c4 802fae64  4 readTextureTable__14J3DModelLoaderFPC15J3DTextureBlock 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5848 000140 802faf28  4 readPatchedMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5988 0001b8 802fb068  4 readMaterialDL__14J3DModelLoaderFPC18J3DMaterialDLBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5b40 00007c 802fb220  4 modifyMaterial__14J3DModelLoaderFUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5bbc 000120 802fb29c  1 .text 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5bbc 00005c 802fb29c  4 __dt__18J3DModelLoader_v26Fv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5c18 00005c 802fb2f8  4 __dt__18J3DModelLoader_v21Fv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5c74 000048 802fb354  4 __dt__14J3DModelLoaderFv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cbc 000004 802fb39c  4 readMaterial_v21__14J3DModelLoaderFPC20J3DMaterialBlock_v21Ul 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cc0 000004 802fb3a0  4 readMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cc4 000004 802fb3a4  4 readMaterialTable_v21__14J3DModelLoaderFPC20J3DMaterialBlock_v21Ul 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cc8 000004 802fb3a8  4 readMaterialTable__14J3DModelLoaderFPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5ccc 000008 802fb3ac  4 calcSizeMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cd4 000008 802fb3b4  4 calcSizeMaterialTable__14J3DModelLoaderFPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cdc 000074 802fb3bc  1 .text 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cdc 00009c 802fb3bc  1 .text 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5cdc 000054 802fb3bc  4 __ct__11J3DMaterialFv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5d30 000048 802fb410  1 .text 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5d30 000048 802fb410  4 __dt__10J3DTextureFv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5d78 000108 802fb458  1 .text 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5d78 000018 802fb458  4 JSUConvertOffsetToPtr<7ResTIMG>__FPCvPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5d90 000018 802fb470  4 JSUConvertOffsetToPtr<A3_A4_f>__FPCvPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5da8 000018 802fb488  4 JSUConvertOffsetToPtr<v>__FPCvPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5dc0 000018 802fb4a0  4 JSUConvertOffsetToPtr<17_GXVtxAttrFmtList>__FPCvPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5dd8 000018 802fb4b8  4 JSUConvertOffsetToPtr<17J3DModelHierarchy>__FPCvPCv 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5df0 000018 802fb4d0  4 JSUConvertOffsetToPtr<16J3DShapeInitData>__FPCvUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5e08 000018 802fb4e8  4 JSUConvertOffsetToPtr<Us>__FPCvUl 	J3DGraphLoader.a J3DModelLoader.cpp
  002f5e20 000c98 802fb500  1 .text 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f5e20 000040 802fb500  4 countMaterialNum__14J3DModelLoaderFPCv 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f5e60 0001a8 802fb540  4 calcLoadSize__14J3DModelLoaderFPCvUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6008 0000fc 802fb6e8  4 calcLoadMaterialTableSize__14J3DModelLoaderFPCv 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6104 00021c 802fb7e4  4 calcLoadBinaryDisplayListSize__14J3DModelLoaderFPCvUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6320 00008c 802fba00  4 calcSizeInformation__14J3DModelLoaderFPC17J3DModelInfoBlockUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f63ac 00002c 802fba8c  4 calcSizeJoint__14J3DModelLoaderFPC13J3DJointBlock 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f63d8 0000ec 802fbab8  4 calcSizeMaterial__18J3DModelLoader_v26FPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f64c4 0000a4 802fbba4  4 calcSizeShape__14J3DModelLoaderFPC13J3DShapeBlockUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6568 00001c 802fbc48  4 calcSizeTexture__14J3DModelLoaderFPC15J3DTextureBlock 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6584 000090 802fbc64  4 calcSizeMaterialTable__18J3DModelLoader_v26FPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6614 000020 802fbcf4  4 calcSizeTextureTable__14J3DModelLoaderFPC15J3DTextureBlock 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f6634 000090 802fbd14  4 calcSizePatchedMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f66c4 0000d8 802fbda4  4 calcSizeMaterialDL__14J3DModelLoaderFPC18J3DMaterialDLBlockUl 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f679c 0000b4 802fbe7c  1 .text 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f679c 000018 802fbe7c  1 .text 	J3DGraphLoader.a J3DModelLoaderCalcSize.cpp
  002f679c 0001ec 802fbe7c  1 .text 	J3DGraphLoader.a J3DJointFactory.cpp
  002f679c 000058 802fbe7c  4 __ct__15J3DJointFactoryFRC13J3DJointBlock 	J3DGraphLoader.a J3DJointFactory.cpp
  002f67f4 000194 802fbed4  4 create__15J3DJointFactoryFi 	J3DGraphLoader.a J3DJointFactory.cpp
  002f6988 000030 802fc068  1 .text 	J3DGraphLoader.a J3DJointFactory.cpp
  002f6988 000018 802fc068  4 JSUConvertOffsetToPtr<16J3DJointInitData>__FPCvUl 	J3DGraphLoader.a J3DJointFactory.cpp
  002f69a0 000998 802fc080  1 .text 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f69a0 0000b0 802fc080  4 __ct__15J3DShapeFactoryFRC13J3DShapeBlock 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f6a50 0001bc 802fc130  4 create__15J3DShapeFactoryFiUlP14_GXVtxDescList 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f6c0c 00042c 802fc2ec  4 newShapeMtx__15J3DShapeFactoryCFUlii 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7038 00008c 802fc718  4 newShapeDraw__15J3DShapeFactoryCFii 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f70c4 00006c 802fc7a4  4 allocVcdVatCmdBuffer__15J3DShapeFactoryFUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7130 000094 802fc810  4 calcSize__15J3DShapeFactoryFiUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f71c4 000010 802fc8a4  4 calcSizeVcdVatCmdBuffer__15J3DShapeFactoryFUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f71d4 000164 802fc8b4  4 calcSizeShapeMtx__15J3DShapeFactoryCFUlii 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7338 0001e8 802fca18  1 .text 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7338 000090 802fca18  1 .text 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7338 000018 802fca18  4 JSUConvertOffsetToPtr<20J3DShapeDrawInitData>__FPCvUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7350 000018 802fca30  4 JSUConvertOffsetToPtr<19J3DShapeMtxInitData>__FPCvUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7368 000018 802fca48  4 JSUConvertOffsetToPtr<Uc>__FPCvUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7380 000018 802fca60  4 JSUConvertOffsetToPtr<14_GXVtxDescList>__FPCvUl 	J3DGraphLoader.a J3DShapeFactory.cpp
  002f7398 002024 802fca78  1 .text 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f7398 000928 802fca78  4 load__20J3DAnmLoaderDataBaseFPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f7cc0 000324 802fd3a0  4 setResource__20J3DAnmLoaderDataBaseFP10J3DAnmBasePCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f7fe4 00001c 802fd6c4  4 __ct__20J3DAnmFullLoader_v15Fv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8000 00005c 802fd6e0  4 __dt__20J3DAnmFullLoader_v15Fv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f805c 00001c 802fd73c  4 __ct__19J3DAnmKeyLoader_v15Fv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8078 00005c 802fd758  4 __dt__19J3DAnmKeyLoader_v15Fv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f80d4 00014c 802fd7b4  4 load__20J3DAnmFullLoader_v15FPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8220 0001ac 802fd900  4 setResource__20J3DAnmFullLoader_v15FP10J3DAnmBasePCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f83cc 000028 802fdaac  4 readAnmTransform__20J3DAnmFullLoader_v15FPC23J3DAnmTransformFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f83f4 000094 802fdad4  4 setAnmTransform__20J3DAnmFullLoader_v15FP19J3DAnmTransformFullPC23J3DAnmTransformFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8488 000028 802fdb68  4 readAnmColor__20J3DAnmFullLoader_v15FPC19J3DAnmColorFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f84b0 0000cc 802fdb90  4 setAnmColor__20J3DAnmFullLoader_v15FP15J3DAnmColorFullPC19J3DAnmColorFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f857c 000028 802fdc5c  4 readAnmTexPattern__20J3DAnmFullLoader_v15FPC24J3DAnmTexPatternFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f85a4 0000a4 802fdc84  4 setAnmTexPattern__20J3DAnmFullLoader_v15FP16J3DAnmTexPatternPC24J3DAnmTexPatternFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8648 000028 802fdd28  4 readAnmVisibility__20J3DAnmFullLoader_v15FPC24J3DAnmVisibilityFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8670 00007c 802fdd50  4 setAnmVisibility__20J3DAnmFullLoader_v15FP20J3DAnmVisibilityFullPC24J3DAnmVisibilityFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f86ec 000028 802fddcc  4 readAnmCluster__20J3DAnmFullLoader_v15FPC21J3DAnmClusterFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8714 00006c 802fddf4  4 setAnmCluster__20J3DAnmFullLoader_v15FP17J3DAnmClusterFullPC21J3DAnmClusterFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8780 000028 802fde60  4 readAnmVtxColor__20J3DAnmFullLoader_v15FPC22J3DAnmVtxColorFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f87a8 000168 802fde88  4 setAnmVtxColor__20J3DAnmFullLoader_v15FP18J3DAnmVtxColorFullPC22J3DAnmVtxColorFullData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8910 00014c 802fdff0  4 load__19J3DAnmKeyLoader_v15FPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8a5c 0001ac 802fe13c  4 setResource__19J3DAnmKeyLoader_v15FP10J3DAnmBasePCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8c08 000028 802fe2e8  4 readAnmTransform__19J3DAnmKeyLoader_v15FPC22J3DAnmTransformKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8c30 00009c 802fe310  4 setAnmTransform__19J3DAnmKeyLoader_v15FP18J3DAnmTransformKeyPC22J3DAnmTransformKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8ccc 000028 802fe3ac  4 readAnmTextureSRT__19J3DAnmKeyLoader_v15FPC23J3DAnmTextureSRTKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8cf4 0001dc 802fe3d4  4 setAnmTextureSRT__19J3DAnmKeyLoader_v15FP19J3DAnmTextureSRTKeyPC23J3DAnmTextureSRTKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8ed0 000028 802fe5b0  4 readAnmColor__19J3DAnmKeyLoader_v15FPC18J3DAnmColorKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8ef8 0000ec 802fe5d8  4 setAnmColor__19J3DAnmKeyLoader_v15FP14J3DAnmColorKeyPC18J3DAnmColorKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f8fe4 000028 802fe6c4  4 readAnmCluster__19J3DAnmKeyLoader_v15FPC20J3DAnmClusterKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f900c 00006c 802fe6ec  4 setAnmCluster__19J3DAnmKeyLoader_v15FP16J3DAnmClusterKeyPC20J3DAnmClusterKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9078 000028 802fe758  4 readAnmTevReg__19J3DAnmKeyLoader_v15FPC19J3DAnmTevRegKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f90a0 00018c 802fe780  4 setAnmTevReg__19J3DAnmKeyLoader_v15FP15J3DAnmTevRegKeyPC19J3DAnmTevRegKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f922c 000028 802fe90c  4 readAnmVtxColor__19J3DAnmKeyLoader_v15FPC21J3DAnmVtxColorKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9254 000168 802fe934  4 setAnmVtxColor__19J3DAnmKeyLoader_v15FP17J3DAnmVtxColorKeyPC21J3DAnmVtxColorKeyData 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f93bc 0003c4 802fea9c  1 .text 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f93bc 00005c 802fea9c  4 __dt__20J3DAnmVisibilityFullFv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9418 000088 802feaf8  4 __dt__15J3DAnmTevRegKeyFv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f94a0 000048 802feb80  1 .text 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f94a0 000048 802feb80  1 .text 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f94a0 000048 802feb80  4 __dt__12J3DAnmLoaderFv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f94e8 000198 802febc8  1 .text 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f94e8 000018 802febc8  4 JSUConvertOffsetToPtr<18J3DAnmKRegKeyTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9500 000018 802febe0  4 JSUConvertOffsetToPtr<18J3DAnmCRegKeyTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9518 000018 802febf8  4 JSUConvertOffsetToPtr<21J3DAnmClusterKeyTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9530 000018 802fec10  4 JSUConvertOffsetToPtr<19J3DAnmColorKeyTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9548 000018 802fec28  4 JSUConvertOffsetToPtr<3Vec>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9560 000018 802fec40  4 JSUConvertOffsetToPtr<23J3DAnmTransformKeyTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9578 000018 802fec58  4 JSUConvertOffsetToPtr<23J3DAnmVtxColorIndexData>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9590 000018 802fec70  4 JSUConvertOffsetToPtr<22J3DAnmClusterFullTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f95a8 000018 802fec88  4 JSUConvertOffsetToPtr<25J3DAnmVisibilityFullTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f95c0 000018 802feca0  4 JSUConvertOffsetToPtr<25J3DAnmTexPatternFullTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f95d8 000018 802fecb8  4 JSUConvertOffsetToPtr<20J3DAnmColorFullTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f95f0 000018 802fecd0  4 JSUConvertOffsetToPtr<s>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9608 000018 802fece8  4 JSUConvertOffsetToPtr<24J3DAnmTransformFullTable>__FPCvPCv 	J3DGraphLoader.a J3DAnmLoader.cpp
  002f9620 00048c 802fed00  1 .text 	JMath.a JMath.cpp
  002f9620 000128 802fed00  4 JMANewSinTable__FUc 	JMath.a JMath.cpp
  002f9748 0000c8 802fee28  4 JMAEulerToQuat__FsssP10Quaternion 	JMath.a JMath.cpp
  002f9810 0000c0 802feef0  4 JMAQuatLerp__FP10QuaternionP10QuaternionfP10Quaternion 	JMath.a JMath.cpp
  002f98d0 000078 802fefb0  4 JMAHermiteInterpolation__Ffffffff 	JMath.a JMath.cpp
  002f9948 00017c 802ff028  1 .text 	JMath.a random.cpp
  002f9948 000008 802ff028  4 __ct__Q25JMath13TRandom_fast_FUl 	JMath.a random.cpp
  002f9950 0000d4 802ff030  4 setSeed__Q25JMath15TRandom_enough_FUl 	JMath.a random.cpp
  002f9a24 0000a0 802ff104  4 get__Q25JMath15TRandom_enough_Fv 	JMath.a random.cpp
  002f9ac4 000220 802ff1a4  1 .text 	base.a PPCArch.c
  002f9ac4 000008 802ff1a4  4 PPCMfmsr 	base.a PPCArch.c
  002f9acc 000008 802ff1ac  4 PPCMtmsr 	base.a PPCArch.c
  002f9ad4 000008 802ff1b4  4 PPCMfhid0 	base.a PPCArch.c
  002f9adc 000008 802ff1bc  4 PPCMthid0 	base.a PPCArch.c
  002f9ae4 000008 802ff1c4  4 PPCMfl2cr 	base.a PPCArch.c
  002f9aec 000008 802ff1cc  4 PPCMtl2cr 	base.a PPCArch.c
  002f9af4 000008 802ff1d4  4 PPCMtdec 	base.a PPCArch.c
  002f9afc 000008 802ff1dc  4 PPCSync 	base.a PPCArch.c
  002f9b04 000014 802ff1e4  4 PPCHalt 	base.a PPCArch.c
  002f9b18 000020 802ff1f8  4 PPCMffpscr 	base.a PPCArch.c
  002f9b38 000028 802ff218  4 PPCMtfpscr 	base.a PPCArch.c
  002f9b60 000008 802ff240  4 PPCMfhid2 	base.a PPCArch.c
  002f9b68 000008 802ff248  4 PPCMthid2 	base.a PPCArch.c
  002f9b70 000008 802ff250  4 PPCMtwpar 	base.a PPCArch.c
  002f9b78 000028 802ff258  4 PPCDisableSpeculation 	base.a PPCArch.c
