.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  0028393c 000088 8028901c  4 getInst__Q28JASystem10TBasicBankCFi 	JAudio.a JASBasicBank.cpp
  002839c4 000048 802890a4  1 .text 	JAudio.a JASBasicBank.cpp
  002839c4 000048 802890a4  4 __dt__Q28JASystem5TBankFv 	JAudio.a JASBasicBank.cpp
  00283a0c 00000c 802890ec  1 .text 	JAudio.a JASBasicBank.cpp
  00283a0c 00000c 802890ec  4 getType__Q28JASystem10TBasicBankCFv 	JAudio.a JASBasicBank.cpp
  00283a18 000afc 802890f8  1 .text 	JAudio.a JASBasicInst.cpp
  00283a18 000044 802890f8  4 __ct__Q28JASystem10TBasicInstFv 	JAudio.a JASBasicInst.cpp
  00283a5c 00008c 8028913c  4 __dt__Q28JASystem10TBasicInstFv 	JAudio.a JASBasicInst.cpp
  00283ae8 000238 802891c8  4 getParam__Q28JASystem10TBasicInstCFiiPQ28JASystem10TInstParam 	JAudio.a JASBasicInst.cpp
  00283d20 000008 80289400  4 getKeymapIndex__Q28JASystem10TBasicInstCFi 	JAudio.a JASBasicInst.cpp
  00283d28 0000bc 80289408  4 setKeyRegionCount__Q28JASystem10TBasicInstFUl 	JAudio.a JASBasicInst.cpp
  00283de4 0000b4 802894c4  4 setEffectCount__Q28JASystem10TBasicInstFUl 	JAudio.a JASBasicInst.cpp
  00283e98 0000b8 80289578  4 setEffect__Q28JASystem10TBasicInstFiPQ28JASystem11TInstEffect 	JAudio.a JASBasicInst.cpp
  00283f50 0000b4 80289630  4 setOscCount__Q28JASystem10TBasicInstFUl 	JAudio.a JASBasicInst.cpp
  00284004 0000b8 802896e4  4 setOsc__Q28JASystem10TBasicInstFiPQ38JASystem11TOscillator4Osc_ 	JAudio.a JASBasicInst.cpp
  002840bc 000088 8028979c  4 getKeyRegion__Q28JASystem10TBasicInstFi 	JAudio.a JASBasicInst.cpp
  00284144 000054 80289824  4 __dt__Q38JASystem10TBasicInst7TKeymapFv 	JAudio.a JASBasicInst.cpp
  00284198 000094 80289878  4 setVeloRegionCount__Q38JASystem10TBasicInst7TKeymapFUl 	JAudio.a JASBasicInst.cpp
  0028422c 000088 8028990c  4 getVeloRegion__Q38JASystem10TBasicInst7TKeymapFi 	JAudio.a JASBasicInst.cpp
  002842b4 000088 80289994  4 getVeloRegion__Q38JASystem10TBasicInst7TKeymapCFi 	JAudio.a JASBasicInst.cpp
  0028433c 000048 80289a1c  1 .text 	JAudio.a JASBasicInst.cpp
  0028433c 000048 80289a1c  4 __dt__Q28JASystem5TInstFv 	JAudio.a JASBasicInst.cpp
  00284384 000024 80289a64  1 .text 	JAudio.a JASBasicInst.cpp
  00284384 000018 80289a64  4 __ct__Q38JASystem10TBasicInst7TKeymapFv 	JAudio.a JASBasicInst.cpp
  0028439c 00000c 80289a7c  4 getType__Q28JASystem10TBasicInstCFv 	JAudio.a JASBasicInst.cpp
  002843a8 000974 80289a88  1 .text 	JAudio.a JASDrumSet.cpp
  002843a8 00029c 80289a88  4 getParam__Q28JASystem8TDrumSetCFiiPQ28JASystem10TInstParam 	JAudio.a JASDrumSet.cpp
  00284644 0000b0 80289d24  4 getPerc__Q28JASystem8TDrumSetFi 	JAudio.a JASDrumSet.cpp
  002846f4 000034 80289dd4  4 __ct__Q38JASystem8TDrumSet5TPercFv 	JAudio.a JASDrumSet.cpp
  00284728 00005c 80289e08  4 __dt__Q38JASystem8TDrumSet5TPercFv 	JAudio.a JASDrumSet.cpp
  00284784 0000b4 80289e64  4 setEffectCount__Q38JASystem8TDrumSet5TPercFUl 	JAudio.a JASDrumSet.cpp
  00284838 000094 80289f18  4 setVeloRegionCount__Q38JASystem8TDrumSet5TPercFUl 	JAudio.a JASDrumSet.cpp
  002848cc 0000b4 80289fac  4 getVeloRegion__Q38JASystem8TDrumSet5TPercFi 	JAudio.a JASDrumSet.cpp
  00284980 0000b8 8028a060  4 setEffect__Q38JASystem8TDrumSet5TPercFiPQ28JASystem11TInstEffect 	JAudio.a JASDrumSet.cpp
  00284a38 000074 8028a118  4 setRelease__Q38JASystem8TDrumSet5TPercFUl 	JAudio.a JASDrumSet.cpp
  00284aac 000084 8028a18c  4 __dt__Q28JASystem8TDrumSetFv 	JAudio.a JASDrumSet.cpp
  00284b30 00000c 8028a210  1 .text 	JAudio.a JASDrumSet.cpp
  00284b30 00000c 8028a210  4 getType__Q28JASystem8TDrumSetCFv 	JAudio.a JASDrumSet.cpp
  00284b3c 000048 8028a21c  1 .text 	JAudio.a JASDrumSet.cpp
  00284b3c 000a20 8028a21c  1 .text 	JAudio.a JASBasicWaveBank.cpp
  00284b3c 000060 8028a21c  4 __ct__Q28JASystem14TBasicWaveBankFv 	JAudio.a JASBasicWaveBank.cpp
  00284b9c 0000ac 8028a27c  4 __dt__Q28JASystem14TBasicWaveBankFv 	JAudio.a JASBasicWaveBank.cpp
  00284c48 000088 8028a328  4 getWaveGroup__Q28JASystem14TBasicWaveBankFi 	JAudio.a JASBasicWaveBank.cpp
  00284cd0 000114 8028a3b0  4 setGroupCount__Q28JASystem14TBasicWaveBankFUl 	JAudio.a JASBasicWaveBank.cpp
  00284de4 0000a0 8028a4c4  4 setWaveTableSize__Q28JASystem14TBasicWaveBankFUl 	JAudio.a JASBasicWaveBank.cpp
  00284e84 0000a4 8028a564  4 incWaveTable__Q28JASystem14TBasicWaveBankFPCQ38JASystem14TBasicWaveBank10TWaveGroup 	JAudio.a JASBasicWaveBank.cpp
  00284f28 0000d4 8028a608  4 decWaveTable__Q28JASystem14TBasicWaveBankFPCQ38JASystem14TBasicWaveBank10TWaveGroup 	JAudio.a JASBasicWaveBank.cpp
  00284ffc 000030 8028a6dc  4 getWaveHandle__Q28JASystem14TBasicWaveBankCFUl 	JAudio.a JASBasicWaveBank.cpp
  0028502c 000058 8028a70c  4 __ct__Q38JASystem14TBasicWaveBank10TWaveGroupFPQ28JASystem14TBasicWaveBank 	JAudio.a JASBasicWaveBank.cpp
  00285084 0000b4 8028a764  4 __dt__Q38JASystem14TBasicWaveBank10TWaveGroupFv 	JAudio.a JASBasicWaveBank.cpp
  00285138 000060 8028a818  4 __dt__Q38JASystem14TBasicWaveBank9TWaveInfoFv 	JAudio.a JASBasicWaveBank.cpp
  00285198 0000f4 8028a878  4 setWaveCount__Q38JASystem14TBasicWaveBank10TWaveGroupFUl 	JAudio.a JASBasicWaveBank.cpp
  0028528c 00014c 8028a96c  4 setWaveInfo__Q38JASystem14TBasicWaveBank10TWaveGroupFiUlRCQ28JASystem9TWaveInfo 	JAudio.a JASBasicWaveBank.cpp
  002853d8 000070 8028aab8  4 onLoadDone__Q38JASystem14TBasicWaveBank10TWaveGroupFv 	JAudio.a JASBasicWaveBank.cpp
  00285448 000070 8028ab28  4 onEraseDone__Q38JASystem14TBasicWaveBank10TWaveGroupFv 	JAudio.a JASBasicWaveBank.cpp
  002854b8 000014 8028ab98  4 getWaveID__Q38JASystem14TBasicWaveBank10TWaveGroupCFi 	JAudio.a JASBasicWaveBank.cpp
  002854cc 000090 8028abac  1 .text 	JAudio.a JASBasicWaveBank.cpp
  002854cc 000048 8028abac  4 __dt__Q28JASystem9TWaveBankFv 	JAudio.a JASBasicWaveBank.cpp
  00285514 000048 8028abf4  4 __dt__Q28JASystem11TWaveHandleFv 	JAudio.a JASBasicWaveBank.cpp
  0028555c 000140 8028ac3c  1 .text 	JAudio.a JASBasicWaveBank.cpp
  0028555c 000030 8028ac3c  4 __ct__Q38JASystem14TBasicWaveBank9TWaveInfoFv 	JAudio.a JASBasicWaveBank.cpp
  0028558c 00005c 8028ac6c  4 __dt__Q38JASystem14TBasicWaveBank11TWaveHandleFv 	JAudio.a JASBasicWaveBank.cpp
  002855e8 000008 8028acc8  4 getWaveInfo__Q38JASystem14TBasicWaveBank11TWaveHandleCFv 	JAudio.a JASBasicWaveBank.cpp
  002855f0 00008c 8028acd0  4 getWavePtr__Q38JASystem14TBasicWaveBank11TWaveHandleCFv 	JAudio.a JASBasicWaveBank.cpp
  0028567c 000020 8028ad5c  4 getWaveArc__Q28JASystem14TBasicWaveBankFi 	JAudio.a JASBasicWaveBank.cpp
  0028569c 0003bc 8028ad7c  1 .text 	JAudio.a JASSimpleWaveBank.cpp
  0028569c 000060 8028ad7c  4 __ct__Q28JASystem15TSimpleWaveBankFv 	JAudio.a JASSimpleWaveBank.cpp
  002856fc 0000cc 8028addc  4 __dt__Q28JASystem15TSimpleWaveBankFv 	JAudio.a JASSimpleWaveBank.cpp
  002857c8 00005c 8028aea8  4 __dt__Q38JASystem15TSimpleWaveBank11TWaveHandleFv 	JAudio.a JASSimpleWaveBank.cpp
  00285824 0000bc 8028af04  4 setWaveTableSize__Q28JASystem15TSimpleWaveBankFUl 	JAudio.a JASSimpleWaveBank.cpp
  002858e0 000024 8028afc0  4 getWaveHandle__Q28JASystem15TSimpleWaveBankCFUl 	JAudio.a JASSimpleWaveBank.cpp
  00285904 0000a4 8028afe4  4 setWaveInfo__Q28JASystem15TSimpleWaveBankFUlRCQ28JASystem9TWaveInfo 	JAudio.a JASSimpleWaveBank.cpp
  002859a8 000020 8028b088  4 getWaveArc__Q28JASystem15TSimpleWaveBankFi 	JAudio.a JASSimpleWaveBank.cpp
  002859c8 000090 8028b0a8  1 .text 	JAudio.a JASSimpleWaveBank.cpp
  002859c8 000050 8028b0a8  1 .text 	JAudio.a JASSimpleWaveBank.cpp
  002859c8 000024 8028b0a8  4 __ct__Q38JASystem15TSimpleWaveBank11TWaveHandleFv 	JAudio.a JASSimpleWaveBank.cpp
  002859ec 000008 8028b0cc  4 getWaveInfo__Q38JASystem15TSimpleWaveBank11TWaveHandleCFv 	JAudio.a JASSimpleWaveBank.cpp
  002859f4 000024 8028b0d4  4 getWavePtr__Q38JASystem15TSimpleWaveBank11TWaveHandleCFv 	JAudio.a JASSimpleWaveBank.cpp
  00285a18 000008 8028b0f8  1 .text 	JAudio.a JASSimpleWaveBank.cpp
  00285a18 000004 8028b0f8  4 onLoadDone__Q28JASystem8TWaveArcFv 	JAudio.a JASSimpleWaveBank.cpp
  00285a1c 000004 8028b0fc  4 onEraseDone__Q28JASystem8TWaveArcFv 	JAudio.a JASSimpleWaveBank.cpp
  00285a20 0000a4 8028b100  1 .text 	JAudio.a JASInstEffect.cpp
  00285a20 0000a4 8028b100  4 setTarget__Q28JASystem11TInstEffectFi 	JAudio.a JASInstEffect.cpp
  00285ac4 000268 8028b1a4  1 .text 	JAudio.a JASInstSense.cpp
  00285ac4 00012c 8028b1a4  4 getY__Q28JASystem10TInstSenseCFii 	JAudio.a JASInstSense.cpp
  00285bf0 00013c 8028b2d0  4 setParams__Q28JASystem10TInstSenseFiiff 	JAudio.a JASInstSense.cpp
  00285d2c 00009c 8028b40c  1 .text 	JAudio.a JASInstRand.cpp
  00285d2c 00009c 8028b40c  4 getY__Q28JASystem9TInstRandCFii 	JAudio.a JASInstRand.cpp
  00285dc8 00045c 8028b4a8  1 .text 	JAudio.a JASWSParser.cpp
  00285dc8 000028 8028b4a8  4 getGroupCount__Q28JASystem8WSParserFPv 	JAudio.a JASWSParser.cpp
  00285df0 00021c 8028b4d0  4 createBasicWaveBank__Q28JASystem8WSParserFPv 	JAudio.a JASWSParser.cpp
  0028600c 000210 8028b6ec  4 createSimpleWaveBank__Q28JASystem8WSParserFPv 	JAudio.a JASWSParser.cpp
  0028621c 0000a8 8028b8fc  1 .text 	JAudio.a JASWSParser.cpp
  0028621c 000018 8028b8fc  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser9TCtrlWave>__FPCvUl 	JAudio.a JASWSParser.cpp
  00286234 000018 8028b914  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser5TWave>__FPCvUl 	JAudio.a JASWSParser.cpp
  0028624c 000018 8028b92c  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser12TWaveArchive>__FPCvUl 	JAudio.a JASWSParser.cpp
  00286264 000018 8028b944  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser16TWaveArchiveBank>__FPCvUl 	JAudio.a JASWSParser.cpp
  0028627c 000018 8028b95c  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser5TCtrl>__FPCvUl 	JAudio.a JASWSParser.cpp
  00286294 000018 8028b974  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser10TCtrlScene>__FPCvUl 	JAudio.a JASWSParser.cpp
  002862ac 000018 8028b98c  4 JSUConvertOffsetToPtr<Q38JASystem8WSParser10TCtrlGroup>__FPCvUl 	JAudio.a JASWSParser.cpp
  002862c4 000a18 8028b9a4  1 .text 	JAudio.a JASBNKParser.cpp
  002862c4 0008b0 8028b9a4  4 createBasicBank__Q28JASystem9BNKParserFPv 	JAudio.a JASBNKParser.cpp
  00286b74 00014c 8028c254  4 findOscPtr__Q28JASystem9BNKParserFPQ28JASystem10TBasicBankPQ38JASystem9BNKParser7THeaderPQ38JASystem9BNKParser4TOsc 	JAudio.a JASBNKParser.cpp
  00286cc0 000014 8028c3a0  4 getOscTableEndPtr__Q28JASystem9BNKParserFPs 	JAudio.a JASBNKParser.cpp
  00286cd4 000048 8028c3b4  1 .text 	JAudio.a JASBNKParser.cpp
  00286cd4 0000d8 8028c3b4  1 .text 	JAudio.a JASBNKParser.cpp
  00286cd4 000018 8028c3b4  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser5TPmap>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286cec 000018 8028c3cc  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser5TPerc>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d04 000018 8028c3e4  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser5TVmap>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d1c 000018 8028c3fc  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser7TKeymap>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d34 000018 8028c414  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser6TSense>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d4c 000018 8028c42c  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser5TRand>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d64 000018 8028c444  4 JSUConvertOffsetToPtr<s>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d7c 000018 8028c45c  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser4TOsc>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286d94 000018 8028c474  4 JSUConvertOffsetToPtr<Q38JASystem9BNKParser5TInst>__FPCvUl 	JAudio.a JASBNKParser.cpp
  00286dac 00074c 8028c48c  1 .text 	JAudio.a JASWaveArcLoader.cpp
  00286dac 00004c 8028c48c  4 init__Q28JASystem13WaveArcLoaderFv 	JAudio.a JASWaveArcLoader.cpp
  00286df8 00000c 8028c4d8  4 getRootHeap__Q28JASystem13WaveArcLoaderFv 	JAudio.a JASWaveArcLoader.cpp
  00286e04 0000f4 8028c4e4  4 setCurrentDir__Q28JASystem13WaveArcLoaderFPCc 	JAudio.a JASWaveArcLoader.cpp
  00286ef8 00000c 8028c5d8  4 getCurrentDir__Q28JASystem13WaveArcLoaderFv 	JAudio.a JASWaveArcLoader.cpp
  00286f04 000074 8028c5e4  4 __ct__Q28JASystem8TWaveArcFv 	JAudio.a JASWaveArcLoader.cpp
  00286f78 000090 8028c658  4 loadSetup__Q28JASystem8TWaveArcFUl 	JAudio.a JASWaveArcLoader.cpp
  00287008 000084 8028c6e8  4 eraseSetup__Q28JASystem8TWaveArcFv 	JAudio.a JASWaveArcLoader.cpp
  0028708c 000090 8028c76c  4 loadToAramCallback__Q28JASystem8TWaveArcFPv 	JAudio.a JASWaveArcLoader.cpp
  0028711c 00009c 8028c7fc  4 sendLoadCmd__Q28JASystem8TWaveArcFv 	JAudio.a JASWaveArcLoader.cpp
  002871b8 0000bc 8028c898  4 load__Q28JASystem8TWaveArcFPQ38JASystem6Kernel5THeap 	JAudio.a JASWaveArcLoader.cpp
  00287274 000024 8028c954  4 erase__Q28JASystem8TWaveArcFv 	JAudio.a JASWaveArcLoader.cpp
  00287298 000048 8028c978  4 onDispose__Q28JASystem8TWaveArcFv 	JAudio.a JASWaveArcLoader.cpp
  002872e0 000060 8028c9c0  4 setEntryNum__Q28JASystem8TWaveArcFl 	JAudio.a JASWaveArcLoader.cpp
  00287340 0000a8 8028ca20  4 setFileName__Q28JASystem8TWaveArcFPCc 	JAudio.a JASWaveArcLoader.cpp
  002873e8 0000bc 8028cac8  1 .text 	JAudio.a JASWaveArcLoader.cpp
  002873e8 000078 8028cac8  4 __dt__Q38JASystem6Kernel5THeapFv 	JAudio.a JASWaveArcLoader.cpp
  00287460 000040 8028cb40  4 __sinit_JASWaveArcLoader_cpp 	JAudio.a JASWaveArcLoader.cpp
  002874a0 000008 8028cb80  1 .text 	JAudio.a JASWaveArcLoader.cpp
  002874a0 00032c 8028cb80  1 .text 	JAudio.a JASWaveBankMgr.cpp
  002874a0 000090 8028cb80  4 init__Q28JASystem11WaveBankMgrFi 	JAudio.a JASWaveBankMgr.cpp
  00287530 000034 8028cc10  4 getWaveBank__Q28JASystem11WaveBankMgrFi 	JAudio.a JASWaveBankMgr.cpp
  00287564 0000b4 8028cc44  4 registWaveBank__Q28JASystem11WaveBankMgrFiPQ28JASystem9TWaveBank 	JAudio.a JASWaveBankMgr.cpp
  00287618 000078 8028ccf8  4 registWaveBankWS__Q28JASystem11WaveBankMgrFiPv 	JAudio.a JASWaveBankMgr.cpp
  00287690 000050 8028cd70  4 getWaveArc__Q28JASystem11WaveBankMgrFii 	JAudio.a JASWaveBankMgr.cpp
  002876e0 000044 8028cdc0  4 loadWave__Q28JASystem11WaveBankMgrFiiPQ38JASystem6Kernel5THeap 	JAudio.a JASWaveBankMgr.cpp
  00287724 000044 8028ce04  4 eraseWave__Q28JASystem11WaveBankMgrFii 	JAudio.a JASWaveBankMgr.cpp
  00287768 000994 8028ce48  1 .text 	JAudio.a JASBankMgr.cpp
  00287768 000104 8028ce48  4 init__Q28JASystem7BankMgrFi 	JAudio.a JASBankMgr.cpp
  0028786c 0000b4 8028cf4c  4 registBank__Q28JASystem7BankMgrFiPQ28JASystem5TBank 	JAudio.a JASBankMgr.cpp
  00287920 000060 8028d000  4 registBankBNK__Q28JASystem7BankMgrFiPv 	JAudio.a JASBankMgr.cpp
  00287980 000034 8028d060  4 getBank__Q28JASystem7BankMgrFi 	JAudio.a JASBankMgr.cpp
  002879b4 000010 8028d094  4 getPhysicalNumber__Q28JASystem7BankMgrFUs 	JAudio.a JASBankMgr.cpp
  002879c4 0000b0 8028d0a4  4 setVir2PhyTable__Q28JASystem7BankMgrFUli 	JAudio.a JASBankMgr.cpp
  00287a74 000064 8028d154  4 assignWaveBank__Q28JASystem7BankMgrFii 	JAudio.a JASBankMgr.cpp
  00287ad8 000028 8028d1b8  4 clamp01__Q28JASystem7BankMgrFf 	JAudio.a JASBankMgr.cpp
  00287b00 0003bc 8028d1e0  4 noteOn__Q28JASystem7BankMgrFPQ28JASystem11TChannelMgriiUcUcUl 	JAudio.a JASBankMgr.cpp
  00287ebc 00015c 8028d59c  4 noteOnOsc__Q28JASystem7BankMgrFPQ28JASystem11TChannelMgriUcUcUl 	JAudio.a JASBankMgr.cpp
  00288018 0000c4 8028d6f8  4 gateOn__Q28JASystem7BankMgrFPQ28JASystem8TChannelUcUcUl 	JAudio.a JASBankMgr.cpp
  002880dc 000464 8028d7bc  1 .text 	JAudio.a JASAudioThread.cpp
  002880dc 000080 8028d7bc  4 syncAudio__Q28JASystem12TAudioThreadFv 	JAudio.a JASAudioThread.cpp
  0028815c 0001a8 8028d83c  4 audioproc__Q28JASystem12TAudioThreadFPv 	JAudio.a JASAudioThread.cpp
  00288304 0000c0 8028d9e4  4 syncDSP__Q28JASystem12TAudioThreadFPv 	JAudio.a JASAudioThread.cpp
  002883c4 00001c 8028daa4  4 setPriority__Q28JASystem12TAudioThreadFUcUc 	JAudio.a JASAudioThread.cpp
  002883e0 0000d4 8028dac0  4 start__Q28JASystem12TAudioThreadFP12JKRSolidHeapUlUl 	JAudio.a JASAudioThread.cpp
  002884b4 0003a4 8028db94  1 .text 	JAudio.a JASDSPBuf.cpp
  002884b4 000104 8028db94  4 init__Q28JASystem14TDSP_DACBufferFv 	JAudio.a JASDSPBuf.cpp
  002885b8 000054 8028dc98  4 updateDSP__Q28JASystem14TDSP_DACBufferFv 	JAudio.a JASDSPBuf.cpp
  0028860c 000130 8028dcec  4 mixDSP__Q28JASystem14TDSP_DACBufferFl 	JAudio.a JASDSPBuf.cpp
  0028873c 0000d4 8028de1c  4 finishDSPFrame__Q28JASystem14TDSP_DACBufferFv 	JAudio.a JASDSPBuf.cpp
  00288810 000b18 8028def0  1 .text 	JAudio.a JASDSPChannel.cpp
  00288810 000058 8028def0  4 init__Q28JASystem11TDSPChannelFUc 	JAudio.a JASDSPChannel.cpp
  00288868 00008c 8028df48  4 allocate__Q28JASystem11TDSPChannelFUl 	JAudio.a JASDSPChannel.cpp
  002888f4 00001c 8028dfd4  4 free__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00288910 0000a4 8028dff0  4 forceStop__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  002889b4 000014 8028e094  4 forceDelete__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  002889c8 000050 8028e0a8  4 play__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00288a18 000030 8028e0f8  4 stop__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00288a48 000120 8028e128  4 initAll__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00288b68 0000c0 8028e248  4 alloc__Q28JASystem11TDSPChannelFUlUl 	JAudio.a JASDSPChannel.cpp
  00288c28 0000a0 8028e308  4 free__Q28JASystem11TDSPChannelFPQ28JASystem11TDSPChannelUl 	JAudio.a JASDSPChannel.cpp
  00288cc8 000118 8028e3a8  4 getLower__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00288de0 000104 8028e4c0  4 getLowerActive__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00288ee4 0000b8 8028e5c4  4 breakLower__Q28JASystem11TDSPChannelFUc 	JAudio.a JASDSPChannel.cpp
  00288f9c 0000a0 8028e67c  4 breakLowerActive__Q28JASystem11TDSPChannelFUc 	JAudio.a JASDSPChannel.cpp
  0028903c 0001e4 8028e71c  4 updateAll__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00289220 000040 8028e900  4 onUpdate__Q28JASystem11TDSPChannelFUl 	JAudio.a JASDSPChannel.cpp
  00289260 000034 8028e940  4 getNumBreak__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  00289294 00004c 8028e974  1 .text 	JAudio.a JASDSPChannel.cpp
  00289294 00003c 8028e974  4 __dt__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  002892d0 000010 8028e9b0  4 __ct__Q28JASystem11TDSPChannelFv 	JAudio.a JASDSPChannel.cpp
  002892e0 000ac0 8028e9c0  1 .text 	JAudio.a JASDSPInterface.cpp
  002892e0 000024 8028e9c0  4 setDSPMixerLevel__Q28JASystem12DSPInterfaceFf 	JAudio.a JASDSPInterface.cpp
  00289304 000014 8028e9e4  4 getDSPHandle__Q28JASystem12DSPInterfaceFUc 	JAudio.a JASDSPInterface.cpp
  00289318 000024 8028e9f8  4 setFilterTable__Q28JASystem12DSPInterfaceFPsPsUl 	JAudio.a JASDSPInterface.cpp
  0028933c 000034 8028ea1c  4 flushBuffer__Q28JASystem12DSPInterfaceFv 	JAudio.a JASDSPInterface.cpp
  00289370 000028 8028ea50  4 invalChannelAll__Q28JASystem12DSPInterfaceFv 	JAudio.a JASDSPInterface.cpp
  00289398 00007c 8028ea78  4 clearBuffer__Q28JASystem12DSPInterfaceFv 	JAudio.a JASDSPInterface.cpp
  00289414 00004c 8028eaf4  4 setupBuffer__Q28JASystem12DSPInterfaceFv 	JAudio.a JASDSPInterface.cpp
  00289460 0000dc 8028eb40  4 initBuffer__Q28JASystem12DSPInterfaceFv 	JAudio.a JASDSPInterface.cpp
  0028953c 000010 8028ec1c  4 getFXHandle__Q28JASystem12DSPInterfaceFUc 	JAudio.a JASDSPInterface.cpp
  0028954c 0001b0 8028ec2c  4 setFXLine__Q38JASystem12DSPInterface8FXBufferFPsPQ38JASystem12DSPInterface13FxlineConfig_ 	JAudio.a JASDSPInterface.cpp
  002896fc 00004c 8028eddc  4 allocInit__Q38JASystem12DSPInterface9DSPBufferFv 	JAudio.a JASDSPInterface.cpp
  00289748 000064 8028ee28  4 playStart__Q38JASystem12DSPInterface9DSPBufferFv 	JAudio.a JASDSPInterface.cpp
  002897ac 000124 8028ee8c  4 setWaveInfo__Q38JASystem12DSPInterface9DSPBufferFPQ38JASystem6Driver5Wave_UlUl 	JAudio.a JASDSPInterface.cpp
  002898d0 000018 8028efb0  4 setOscInfo__Q38JASystem12DSPInterface9DSPBufferFUl 	JAudio.a JASDSPInterface.cpp
  002898e8 00002c 8028efc8  4 initAutoMixer__Q38JASystem12DSPInterface9DSPBufferFv 	JAudio.a JASDSPInterface.cpp
  00289914 000024 8028eff4  4 setAutoMixer__Q38JASystem12DSPInterface9DSPBufferFUsUcUcUcUc 	JAudio.a JASDSPInterface.cpp
  00289938 000018 8028f018  4 setPitch__Q38JASystem12DSPInterface9DSPBufferFUs 	JAudio.a JASDSPInterface.cpp
  00289950 00000c 8028f030  4 setMixerInitDelayMax__Q38JASystem12DSPInterface9DSPBufferFUc 	JAudio.a JASDSPInterface.cpp
  0028995c 000024 8028f03c  4 setMixerInitVolume__Q38JASystem12DSPInterface9DSPBufferFUcsUc 	JAudio.a JASDSPInterface.cpp
  00289980 000030 8028f060  4 setMixerVolume__Q38JASystem12DSPInterface9DSPBufferFUcsUc 	JAudio.a JASDSPInterface.cpp
  002899b0 00001c 8028f090  4 setMixerVolumeOnly__Q38JASystem12DSPInterface9DSPBufferFUcs 	JAudio.a JASDSPInterface.cpp
  002899cc 00000c 8028f0ac  4 setPauseFlag__Q38JASystem12DSPInterface9DSPBufferFUc 	JAudio.a JASDSPInterface.cpp
  002899d8 000024 8028f0b8  4 flushChannel__Q38JASystem12DSPInterface9DSPBufferFv 	JAudio.a JASDSPInterface.cpp
  002899fc 00005c 8028f0dc  4 initFilter__Q38JASystem12DSPInterface9DSPBufferFv 	JAudio.a JASDSPInterface.cpp
  00289a58 000038 8028f138  4 setFilterMode__Q38JASystem12DSPInterface9DSPBufferFUs 	JAudio.a JASDSPInterface.cpp
  00289a90 000028 8028f170  4 setIIRFilterParam__Q38JASystem12DSPInterface9DSPBufferFPs 	JAudio.a JASDSPInterface.cpp
  00289ab8 000028 8028f198  4 setFIR8FilterParam__Q38JASystem12DSPInterface9DSPBufferFPs 	JAudio.a JASDSPInterface.cpp
  00289ae0 000008 8028f1c0  4 setDistFilter__Q38JASystem12DSPInterface9DSPBufferFs 	JAudio.a JASDSPInterface.cpp
  00289ae8 000020 8028f1c8  4 setBusConnect__Q38JASystem12DSPInterface9DSPBufferFUcUc 	JAudio.a JASDSPInterface.cpp
  00289b08 000044 8028f1e8  4 DSP_CreateMap2__FUl 	JAudio.a JASDSPInterface.cpp
  00289b4c 0005dc 8028f22c  1 .text 	JAudio.a JASDriverIF.cpp
  00289b4c 000028 8028f22c  4 init__Q28JASystem6DriverFv 	JAudio.a JASDriverIF.cpp
