.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  0029cde8 000010 802a24c8  4 setVolume__Q27JAInter9StreamLibFf 	JAudio.a JAIStreamMgr.cpp
  0029cdf8 000010 802a24d8  4 setPitch__Q27JAInter9StreamLibFf 	JAudio.a JAIStreamMgr.cpp
  0029ce08 000010 802a24e8  4 setPan__Q27JAInter9StreamLibFf 	JAudio.a JAIStreamMgr.cpp
  0029ce18 000010 802a24f8  4 stop__Q27JAInter9StreamLibFv 	JAudio.a JAIStreamMgr.cpp
  0029ce28 00001c 802a2508  4 setPauseFlag__Q27JAInter9StreamLibFUc 	JAudio.a JAIStreamMgr.cpp
  0029ce44 000020 802a2524  4 clearPauseFlag__Q27JAInter9StreamLibFUc 	JAudio.a JAIStreamMgr.cpp
  0029ce64 000008 802a2544  4 setPrepareFlag__Q27JAInter9StreamLibFUc 	JAudio.a JAIStreamMgr.cpp
  0029ce6c 000008 802a254c  4 setOutputMode__Q27JAInter9StreamLibFUl 	JAudio.a JAIStreamMgr.cpp
  0029ce74 000008 802a2554  4 getPlayingFlag__Q27JAInter9StreamLibFv 	JAudio.a JAIStreamMgr.cpp
  0029ce7c 000068 802a255c  4 setDecodedBufferBlocks__Q27JAInter9StreamLibFUl 	JAudio.a JAIStreamMgr.cpp
  0029cee4 000040 802a25c4  4 LoopInit__Q27JAInter9StreamLibFv 	JAudio.a JAIStreamMgr.cpp
  0029cf24 00005c 802a2604  4 directPlayWait__Q27JAInter9StreamLibFPv 	JAudio.a JAIStreamMgr.cpp
  0029cf80 0000a0 802a2660  4 start__Q27JAInter9StreamLibFPcUlPv 	JAudio.a JAIStreamMgr.cpp
  0029d020 000260 802a2700  4 __start__Q27JAInter9StreamLibFv 	JAudio.a JAIStreamMgr.cpp
  0029d280 00098c 802a2960  4 callBack__Q27JAInter9StreamLibFPv 	JAudio.a JAIStreamMgr.cpp
  0029dc0c 00003c 802a32ec  4 __sinit_JAIStreamMgr_cpp 	JAudio.a JAIStreamMgr.cpp
  0029dc48 00003c 802a3328  1 .text 	JAudio.a JAIStreamMgr.cpp
  0029dc48 0008b4 802a3328  1 .text 	JAudio.a JAISystemInterface.cpp
  0029dc48 00002c 802a3328  4 checkFileExsistence__Q27JAInter15SystemInterfaceFPc 	JAudio.a JAISystemInterface.cpp
  0029dc74 0000ec 802a3354  4 checkSeqActiveFlag__Q27JAInter15SystemInterfaceFPQ28JASystem6TTrack 	JAudio.a JAISystemInterface.cpp
  0029dd60 0001d8 802a3440  4 trackToSeqp__Q27JAInter15SystemInterfaceFP8JAISoundUc 	JAudio.a JAISystemInterface.cpp
  0029df38 00001c 802a3618  4 setSeqPortargsF32__Q27JAInter15SystemInterfaceFPQ27JAInter13SeqUpdateDataUlUcf 	JAudio.a JAISystemInterface.cpp
  0029df54 00001c 802a3634  4 setSeqPortargsU32__Q27JAInter15SystemInterfaceFPQ27JAInter13SeqUpdateDataUlUcUl 	JAudio.a JAISystemInterface.cpp
  0029df70 000068 802a3650  4 rootInit__Q27JAInter15SystemInterfaceFPQ27JAInter13SeqUpdateData 	JAudio.a JAISystemInterface.cpp
  0029dfd8 00009c 802a36b8  4 trackInit__Q27JAInter15SystemInterfaceFPQ27JAInter13SeqUpdateData 	JAudio.a JAISystemInterface.cpp
  0029e074 000204 802a3754  4 outerInit__Q27JAInter15SystemInterfaceFPQ27JAInter13SeqUpdateDataPvUlUsUc 	JAudio.a JAISystemInterface.cpp
  0029e278 000068 802a3958  4 setPortParameter__Q27JAInter15SystemInterfaceFPQ38JASystem6Kernel9TPortArgsPQ28JASystem6TTrackUlUl 	JAudio.a JAISystemInterface.cpp
  0029e2e0 0000d4 802a39c0  4 setSePortParameter__Q27JAInter15SystemInterfaceFPQ38JASystem6Kernel9TPortArgs 	JAudio.a JAISystemInterface.cpp
  0029e3b4 00003c 802a3a94  4 __sinit_JAISystemInterface_cpp 	JAudio.a JAISystemInterface.cpp
  0029e3f0 00003c 802a3ad0  1 .text 	JAudio.a JAISystemInterface.cpp
  0029e3f0 000000 802a3ad0  1 .text 	JMessage.a data.cpp
  0029e3f0 0005cc 802a3ad0  1 .text 	JMessage.a control.cpp
  0029e3f0 000040 802a3ad0  4 __ct__Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e430 000048 802a3b10  4 __dt__Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e478 00007c 802a3b58  4 getResource_groupID__Q28JMessage8TControlCFUs 	JMessage.a control.cpp
  0029e4f4 000094 802a3bd4  4 getMessageData__Q28JMessage8TControlCFUsUs 	JMessage.a control.cpp
  0029e588 000054 802a3c68  4 reset__Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e5dc 0000e4 802a3cbc  4 update__Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e6c0 0000cc 802a3da0  4 render__Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e78c 000008 802a3e6c  4 do_word__Q28JMessage8TControlFUl 	JMessage.a control.cpp
  0029e794 0000b4 802a3e74  4 setMessageCode_flush___Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e848 00001c 802a3f28  4 reset___Q28JMessage8TControlFv 	JMessage.a control.cpp
  0029e864 000f88 802a3f44  1 .text 	JMessage.a processor.cpp
  0029e864 000028 802a3f44  4 process_setMessageIndex_reserved___Q28JMessage23@unnamed@processor_cpp@FUs 	JMessage.a processor.cpp
  0029e88c 00004c 802a3f6c  4 process_setMessage_index___Q28JMessage23@unnamed@processor_cpp@FPQ28JMessage8TControlUs 	JMessage.a processor.cpp
  0029e8d8 000054 802a3fb8  4 process_setMessage_code___Q28JMessage23@unnamed@processor_cpp@FPQ28JMessage8TControlUl 	JMessage.a processor.cpp
  0029e92c 000038 802a400c  4 pushCurrent__Q28JMessage10TProcessorFPCc 	JMessage.a processor.cpp
  0029e964 000024 802a4044  4 popCurrent__Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029e988 00008c 802a4068  4 on_select_begin__Q28JMessage10TProcessorFPFPQ28JMessage10TProcessor_PCcPCvPCcUl 	JMessage.a processor.cpp
  0029ea14 00004c 802a40f4  4 on_select_end__Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029ea60 00005c 802a4140  4 on_select_separate__Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029eabc 000004 802a419c  4 do_character__Q28JMessage10TProcessorFi 	JMessage.a processor.cpp
  0029eac0 000008 802a41a0  4 do_tag__Q28JMessage10TProcessorFUlPCvUl 	JMessage.a processor.cpp
  0029eac8 000008 802a41a8  4 do_systemTagCode__Q28JMessage10TProcessorFUsPCvUl 	JMessage.a processor.cpp
  0029ead0 000004 802a41b0  4 do_select_begin__Q28JMessage10TProcessorFUl 	JMessage.a processor.cpp
  0029ead4 000004 802a41b4  4 do_select_end__Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029ead8 000004 802a41b8  4 do_select_separate__Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029eadc 000048 802a41bc  4 __dt__Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029eb24 00001c 802a4204  4 reset___Q28JMessage10TProcessorFPCc 	JMessage.a processor.cpp
  0029eb40 0000a0 802a4220  4 on_tag___Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029ebe0 000128 802a42c0  4 do_tag___Q28JMessage10TProcessorFUlPCvUl 	JMessage.a processor.cpp
  0029ed08 000058 802a43e8  4 do_systemTagCode___Q28JMessage10TProcessorFUsPCvUl 	JMessage.a processor.cpp
  0029ed60 0000dc 802a4440  4 process_character___Q28JMessage10TProcessorFv 	JMessage.a processor.cpp
  0029ee3c 000048 802a451c  4 process_onCharacterEnd_normal___Q28JMessage10TProcessorFPQ28JMessage10TProcessor 	JMessage.a processor.cpp
  0029ee84 000048 802a4564  4 process_onCharacterEnd_select___Q28JMessage10TProcessorFPQ28JMessage10TProcessor 	JMessage.a processor.cpp
  0029eecc 00001c 802a45ac  4 process_select_limited___Q28JMessage10TProcessorFPQ28JMessage10TProcessor 	JMessage.a processor.cpp
  0029eee8 00001c 802a45c8  4 process_select___Q28JMessage10TProcessorFPQ28JMessage10TProcessor 	JMessage.a processor.cpp
  0029ef04 00003c 802a45e4  4 __ct__Q28JMessage18TSequenceProcessorFPQ28JMessage8TControl 	JMessage.a processor.cpp
  0029ef40 000060 802a4620  4 __dt__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029efa0 000178 802a4680  4 process__Q28JMessage18TSequenceProcessorFPCc 	JMessage.a processor.cpp
  0029f118 00002c 802a47f8  4 on_isReady__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f144 000014 802a4824  4 on_jump_register__Q28JMessage18TSequenceProcessorFPFPQ28JMessage18TSequenceProcessor_bUl 	JMessage.a processor.cpp
  0029f158 00002c 802a4838  4 on_jump_isReady__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f184 00005c 802a4864  4 on_jump__Q28JMessage18TSequenceProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f1e0 000010 802a48c0  4 on_branch_register__Q28JMessage18TSequenceProcessorFPFPQ28JMessage18TSequenceProcessorUl_bPCvUl 	JMessage.a processor.cpp
  0029f1f0 000034 802a48d0  4 on_branch_query__Q28JMessage18TSequenceProcessorFUs 	JMessage.a processor.cpp
  0029f224 00002c 802a4904  4 on_branch_queryResult__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f250 00005c 802a4930  4 on_branch__Q28JMessage18TSequenceProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f2ac 000004 802a498c  4 do_begin__Q28JMessage18TSequenceProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f2b0 000004 802a4990  4 do_end__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f2b4 000008 802a4994  4 do_isReady__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f2bc 000008 802a499c  4 do_jump_isReady__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f2c4 000004 802a49a4  4 do_jump__Q28JMessage18TSequenceProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f2c8 000004 802a49a8  4 do_branch_query__Q28JMessage18TSequenceProcessorFUs 	JMessage.a processor.cpp
  0029f2cc 000008 802a49ac  4 do_branch_queryResult__Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f2d4 000004 802a49b4  4 do_branch__Q28JMessage18TSequenceProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f2d8 000050 802a49b8  4 reset___Q28JMessage18TSequenceProcessorFPCc 	JMessage.a processor.cpp
  0029f328 00002c 802a4a08  4 do_begin___Q28JMessage18TSequenceProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f354 000034 802a4a34  4 do_end___Q28JMessage18TSequenceProcessorFv 	JMessage.a processor.cpp
  0029f388 00010c 802a4a68  4 do_tag___Q28JMessage18TSequenceProcessorFUlPCvUl 	JMessage.a processor.cpp
  0029f494 000058 802a4b74  4 do_systemTagCode___Q28JMessage18TSequenceProcessorFUsPCvUl 	JMessage.a processor.cpp
  0029f4ec 000030 802a4bcc  4 process_jump_limited___Q28JMessage18TSequenceProcessorFPQ28JMessage18TSequenceProcessor 	JMessage.a processor.cpp
  0029f51c 00002c 802a4bfc  4 process_jump___Q28JMessage18TSequenceProcessorFPQ28JMessage18TSequenceProcessor 	JMessage.a processor.cpp
  0029f548 000030 802a4c28  4 process_branch_limited___Q28JMessage18TSequenceProcessorFPQ28JMessage18TSequenceProcessorUl 	JMessage.a processor.cpp
  0029f578 000030 802a4c58  4 process_branch___Q28JMessage18TSequenceProcessorFPQ28JMessage18TSequenceProcessorUl 	JMessage.a processor.cpp
  0029f5a8 000038 802a4c88  4 __ct__Q28JMessage19TRenderingProcessorFPQ28JMessage8TControl 	JMessage.a processor.cpp
  0029f5e0 000060 802a4cc0  4 __dt__Q28JMessage19TRenderingProcessorFv 	JMessage.a processor.cpp
  0029f640 000070 802a4d20  4 process__Q28JMessage19TRenderingProcessorFPCc 	JMessage.a processor.cpp
  0029f6b0 000004 802a4d90  4 do_begin__Q28JMessage19TRenderingProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f6b4 000004 802a4d94  4 do_end__Q28JMessage19TRenderingProcessorFv 	JMessage.a processor.cpp
  0029f6b8 00002c 802a4d98  4 do_begin___Q28JMessage19TRenderingProcessorFPCvPCc 	JMessage.a processor.cpp
  0029f6e4 00002c 802a4dc4  4 do_end___Q28JMessage19TRenderingProcessorFv 	JMessage.a processor.cpp
  0029f710 000034 802a4df0  4 do_tag___Q28JMessage19TRenderingProcessorFUlPCvUl 	JMessage.a processor.cpp
  0029f744 000040 802a4e24  4 do_systemTagCode___Q28JMessage19TRenderingProcessorFUsPCvUl 	JMessage.a processor.cpp
  0029f784 000794 802a4e64  1 .text 	JMessage.a resource.cpp
  0029f784 000040 802a4e64  4 __ct__Q28JMessage18TResourceContainerFv 	JMessage.a resource.cpp
  0029f7c4 00008c 802a4ea4  4 Get_groupID__Q28JMessage18TResourceContainerFUs 	JMessage.a resource.cpp
  0029f850 000038 802a4f30  4 SetEncoding__Q28JMessage18TResourceContainerFUc 	JMessage.a resource.cpp
  0029f888 00004c 802a4f68  4 Do_create__Q28JMessage18TResourceContainerFv 	JMessage.a resource.cpp
  0029f8d4 000024 802a4fb4  4 Do_destroy__Q28JMessage18TResourceContainerFPQ28JMessage9TResource 	JMessage.a resource.cpp
  0029f8f8 000030 802a4fd8  4 SetEncoding___Q28JMessage18TResourceContainerFUc 	JMessage.a resource.cpp
  0029f928 000028 802a5008  4 __ct__Q28JMessage6TParseFPQ28JMessage18TResourceContainer 	JMessage.a resource.cpp
  0029f950 000060 802a5030  4 __dt__Q28JMessage6TParseFv 	JMessage.a resource.cpp
  0029f9b0 000134 802a5090  4 parseHeader_next__Q28JMessage6TParseFPPCvPUlUl 	JMessage.a resource.cpp
  0029fae4 00014c 802a51c4  4 parseBlock_next__Q28JMessage6TParseFPPCvPUlUl 	JMessage.a resource.cpp
  0029fc30 000040 802a5310  1 .text 	JMessage.a resource.cpp
  0029fc30 000008 802a5310  4 isLeadByte_1Byte__7JUTFontFi 	JMessage.a resource.cpp
  0029fc38 000008 802a5318  4 isLeadByte_2Byte__7JUTFontFi 	JMessage.a resource.cpp
  0029fc40 000030 802a5320  4 isLeadByte_ShiftJIS__7JUTFontFi 	JMessage.a resource.cpp
  0029fc70 0000b8 802a5350  1 .text 	JMessage.a resource.cpp
  0029fc70 000054 802a5350  1 .text 	JMessage.a resource.cpp
  0029fc70 0002ec 802a5350  1 .text 	gba.a GBA.c
  0029fc70 000054 802a5350  4 ShortCommandProc 	gba.a GBA.c
  0029fcc4 0000a0 802a53a4  4 GBAInit 	gba.a GBA.c
  0029fd64 000064 802a5444  4 GBAGetStatusAsync 	gba.a GBA.c
  0029fdc8 000090 802a54a8  4 GBAGetStatus 	gba.a GBA.c
  0029fe58 000064 802a5538  4 GBAResetAsync 	gba.a GBA.c
  0029febc 000090 802a559c  4 GBAReset 	gba.a GBA.c
  0029ff4c 000010 802a562c  4 OnReset 	gba.a GBA.c
  0029ff5c 000168 802a563c  1 .text 	gba.a GBAGetProcessStatus.c
  0029ff5c 000168 802a563c  4 GBAGetProcessStatus 	gba.a GBAGetProcessStatus.c
  002a00c4 001168 802a57a4  1 .text 	gba.a GBAJoyBoot.c
  002a00c4 00013c 802a57a4  4 GBAJoyBootAsync 	gba.a GBAJoyBoot.c
  002a0200 0000a8 802a58e0  4 F23 	gba.a GBAJoyBoot.c
  002a02a8 0000d0 802a5988  4 F25 	gba.a GBAJoyBoot.c
  002a0378 0000d0 802a5a58  4 F27 	gba.a GBAJoyBoot.c
  002a0448 0003b0 802a5b28  4 F29 	gba.a GBAJoyBoot.c
  002a07f8 000498 802a5ed8  4 F31 	gba.a GBAJoyBoot.c
  002a0c90 000174 802a6370  4 F33 	gba.a GBAJoyBoot.c
  002a0e04 00015c 802a64e4  4 F35 	gba.a GBAJoyBoot.c
  002a0f60 0000fc 802a6640  4 F37 	gba.a GBAJoyBoot.c
  002a105c 000080 802a673c  4 F39 	gba.a GBAJoyBoot.c
  002a10dc 000048 802a67bc  4 GBAJoyBoot 	gba.a GBAJoyBoot.c
  002a1124 000160 802a6804  1 .text 	gba.a GBARead.c
  002a1124 000060 802a6804  4 ReadProc 	gba.a GBARead.c
  002a1184 00006c 802a6864  4 GBAReadAsync 	gba.a GBARead.c
  002a11f0 000094 802a68d0  4 GBARead 	gba.a GBARead.c
  002a1284 000188 802a6964  1 .text 	gba.a GBAWrite.c
  002a1284 000030 802a6964  4 WriteProc 	gba.a GBAWrite.c
  002a12b4 000094 802a6994  4 GBAWriteAsync 	gba.a GBAWrite.c
  002a1348 0000c4 802a6a28  4 GBAWrite 	gba.a GBAWrite.c
  002a140c 00032c 802a6aec  1 .text 	gba.a GBAXfer.c
  002a140c 0000dc 802a6aec  4 __GBAHandler 	gba.a GBAXfer.c
  002a14e8 000034 802a6bc8  4 __GBASyncCallback 	gba.a GBAXfer.c
  002a151c 00006c 802a6bfc  4 __GBASync 	gba.a GBAXfer.c
  002a1588 000118 802a6c68  4 TypeAndStatusCallback 	gba.a GBAXfer.c
  002a16a0 000074 802a6d80  4 __GBATransfer 	gba.a GBAXfer.c
  002a1714 000024 802a6df4  4 __GBASetDelay 	gba.a GBAXfer.c
  002a1738 00b2e8 802a6e18  1 .text 	JAZelAudio.a JAIZelBasic.cpp
  002a1738 00023c 802a6e18  4 __ct__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a1974 001094 802a7054  4 zeldaGFrameWork__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2a08 00000c 802a80e8  4 heartGaugeOn__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2a14 000104 802a80f4  4 processHeartGaugeSound__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2b18 00004c 802a81f8  4 gframeProcess__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2b64 00011c 802a8244  4 resetProcess__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2c80 00018c 802a8360  4 resetRecover__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2e0c 000084 802a84ec  4 bgmStreamPrepare__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a2e90 0000d4 802a8570  4 bgmStreamPlay__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a2f64 0011b4 802a8644  4 bgmStart__11JAIZelBasicFUlUll 	JAZelAudio.a JAIZelBasic.cpp
  002a4118 000118 802a97f8  4 bgmStop__11JAIZelBasicFUll 	JAZelAudio.a JAIZelBasic.cpp
  002a4230 000048 802a9910  4 mainBgmStopOnly__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a4278 000524 802a9958  4 subBgmStart__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a479c 0000c8 802a9e7c  4 subBgmStop__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a4864 000114 802a9f44  4 subBgmStopInner__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a4978 0004fc 802aa058  4 bgmNowBattle__11JAIZelBasicFf 	JAZelAudio.a JAIZelBasic.cpp
  002a4e74 000194 802aa554  4 bgmBattleGFrame__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a5008 000064 802aa6e8  4 stopBattleBgm__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a506c 0000a0 802aa74c  4 bgmNowKaitengiri__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a510c 000150 802aa7ec  4 bgmHitSound__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002a525c 000008 802aa93c  4 bgmSetSwordUsing__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002a5264 000074 802aa944  4 onEnemyDamage__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a52d8 000104 802aa9b8  4 mbossBgmMuteProcess__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a53dc 000094 802aaabc  4 mbossBgmNearByProcess__11JAIZelBasicFf 	JAZelAudio.a JAIZelBasic.cpp
  002a5470 000028 802aab50  4 checkBgmPlaying__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a5498 00001c 802aab78  4 checkPlayingMainBgmFlag__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a54b4 000010 802aab94  4 checkSubBgmPlaying__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a54c4 00001c 802aaba4  4 checkPlayingSubBgmFlag__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a54e0 000020 802aabc0  4 checkPlayingStreamBgmFlag__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a5500 000038 802aabe0  4 changeBgmStatus__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002a5538 000048 802aac18  4 changeSubBgmStatus__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002a5580 00000c 802aac60  4 bgmMuteMtDragon__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a558c 0000d8 802aac6c  4 enemyNearBy__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a5664 0000e8 802aad44  4 enemyNearByGFrame__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a574c 000080 802aae2c  4 bgmAllMute__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a57cc 0000e4 802aaeac  4 taktModeMute__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a58b0 000134 802aaf90  4 taktModeMuteOff__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a59e4 000288 802ab0c4  4 cbPracticePlay__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelBasic.cpp
  002a5c6c 000288 802ab34c  4 cbPracticeProcess__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a5ef4 0000d4 802ab5d4  4 cbPracticeStop__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a5fc8 000068 802ab6a8  4 checkCbPracticePlay__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a6030 00002c 802ab710  4 prepareLandingDemo__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002a605c 00006c 802ab73c  4 startLandingDemo__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a60c8 00000c 802ab7a8  4 endLandingDemo__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a60d4 00010c 802ab7b4  4 initSe__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a61e0 001e30 802ab8c0  4 seStart__11JAIZelBasicFUlP3VecUlScffffUc 	JAZelAudio.a JAIZelBasic.cpp
  002a8010 0000a4 802ad6f0  4 seStop__11JAIZelBasicFUll 	JAZelAudio.a JAIZelBasic.cpp
  002a80b4 000040 802ad794  4 checkSePlaying__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a80f4 000054 802ad7d4  4 seStopActor__11JAIZelBasicFP3VecUl 	JAZelAudio.a JAIZelBasic.cpp
  002a8148 000020 802ad828  4 seDeleteObject__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelBasic.cpp
  002a8168 0000a0 802ad848  4 getLinkVoiceVowel__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a8208 0001e4 802ad8e8  4 linkVoiceStart__11JAIZelBasicFUlP3VecUcSc 	JAZelAudio.a JAIZelBasic.cpp
  002a83ec 00002c 802adacc  4 monsSeInit__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a8418 0001cc 802adaf8  4 monsSeStart__11JAIZelBasicFUlP3VecUlUlSc 	JAZelAudio.a JAIZelBasic.cpp
  002a85e4 0000c0 802adcc4  4 kuroboMotionPlay__11JAIZelBasicFUlP3VecUlSc 	JAZelAudio.a JAIZelBasic.cpp
  002a86a4 0000d0 802add84  4 kuroboVoicePlay__11JAIZelBasicFUlP3VecSc 	JAZelAudio.a JAIZelBasic.cpp
  002a8774 0002a4 802ade54  4 setLevObjSE__11JAIZelBasicFUlP3VecSc 	JAZelAudio.a JAIZelBasic.cpp
  002a8a18 000168 802ae0f8  4 processLevObjSE__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a8b80 000060 802ae260  4 initLevObjSE__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a8be0 0000ac 802ae2c0  4 charVoicePlay__11JAIZelBasicFllP3VecSc 	JAZelAudio.a JAIZelBasic.cpp
  002a8c8c 000100 802ae36c  4 messageSePlay__11JAIZelBasicFUsP3VecSc 	JAZelAudio.a JAIZelBasic.cpp
  002a8d8c 000390 802ae46c  4 shipCruiseSePlay__11JAIZelBasicFP3Vecf 	JAZelAudio.a JAIZelBasic.cpp
  002a911c 000008 802ae7fc  4 setShipSailState__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002a9124 000210 802ae804  4 init__11JAIZelBasicFP12JKRSolidHeapUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9334 00002c 802aea14  4 setOutputMode__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9360 000180 802aea40  4 talkIn__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a94e0 000154 802aebc0  4 talkOut__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a9634 000148 802aed14  4 menuIn__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a977c 00003c 802aee5c  4 menuOut__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a97b8 0000b8 802aee98  4 getCameraInfo__11JAIZelBasicFP3VecPA4_fUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9870 000008 802aef50  4 getCameraMapInfo__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9878 000024 802aef58  4 setCameraPolygonPos__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelBasic.cpp
  002a989c 000184 802aef7c  4 setCameraGroupInfo__11JAIZelBasicFUc 	JAZelAudio.a JAIZelBasic.cpp
  002a9a20 000358 802af100  4 changeSeaBgm__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a9d78 000090 802af458  4 startIsleBgm__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002a9e08 000030 802af4e8  4 setLinkGroupInfo__11JAIZelBasicFUc 	JAZelAudio.a JAIZelBasic.cpp
  002a9e38 000008 802af518  4 getMapInfoFxline__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9e40 000008 802af520  4 getMapInfoFxParameter__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9e48 000008 802af528  4 getMapInfoGround__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002a9e50 000958 802af530  4 setScene__11JAIZelBasicFllll 	JAZelAudio.a JAIZelBasic.cpp
